Order_ID,Date,Customer_ID,Product,Category,Revenue,Quantity
1087,2024-03-27,10048,Tablet,Electronics,730.01,2
1088,2024-03-28,10015,Laptop,Accessories,893.18,3
1089,2024-03-29,10072,Monitor,Electronics,1732.05,1
1090,2024-03-30,10078,Laptop,Electronics,770.46,4
1091,2024-03-31,10087,Monitor,Electronics,505.09,3
1092,2024-04-01,10062,Tablet,Accessories,1202.24,3
1093,2024-04-02,10040,Tablet,Accessories,1885.08,4
1094,2024-04-03,10085,Tablet,Electronics,1452.85,2
1095,2024-04-04,10080,Phone,Accessories,1226.11,3
1096,2024-04-05,10082,Monitor,Accessories,374.92,2
1097,2024-04-06,10053,Phone,Accessories,1307.01,1
1098,2024-04-07,10024,Phone,Accessories,1982.1,2
1099,2024-04-08,10026,Laptop,Electronics,452.15,1
1100,2024-04-09,10089,Phone,Electronics,1132.99,2
